Country name,Regional indicator,Ladder score,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Population 2020,Population 2019,"COVID-19 deaths per 100,000 population in 2020",Median age,Island,Index of exposure to COVID-19  infections in other countries as of March 31,Log of average distance to SARS countries,WHO Western Pacific Region,Female head of government,Index of institutional trust,Gini coefficient of income,"All-cause death count, 2017","All-cause death count, 2018","All-cause death count, 2019","All-cause death count, 2020","Excess deaths in 2020 per 100,000 population, relative to 2017-2019 average"
Finland,Western Europe,7.842,10.775,0.954,72,0.949,-0.098,0.186,5540718,5520314,10.125,42.79999924,0,2.225083351,8.926762581,0,1,0.549859822,25.9,53546,54394,53821,55663,31.51004219
Denmark,Western Europe,7.62,10.933,0.954,72.7,0.946,0.03,0.179,5792203,5818553,22.40939903,42.29999924,0,3.953056097,9.006084442,0,1,0.57176137,27.8,53103,55076,53805,55477,25.53377342
Switzerland,Western Europe,7.571,11.117,0.942,74.4,0.919,0.025,0.292,8654618,8574832,88.33430481,43.09999847,0,5.583521843,9.078126907,0,0,0.66000104,30.1,66703,66888,67515,77087,116.6800308
Iceland,Western Europe,7.554,10.878,0.983,73,0.955,0.16,0.673,341250,361313,8.498200417,37.29999924,1,1.649334788,9.06989193,0,1,0.325368732,24.1,2229,2247,2261,2321,21.44526672
Netherlands,Western Europe,7.464,10.932,0.942,72.4,0.913,0.175,0.338,17134873,17332850,67.26049805,43.20000076,0,5.573827267,9.059903145,0,0,0.522207856,27,149805,152991,151547,171175,114.4684143
Norway,Western Europe,7.392,11.053,0.954,73.3,0.96,0.093,0.27,5421242,5347896,8.04240036,39.70000076,0,2.675677776,8.99300766,0,1,0.605656207,24.8,40634,40716,40500,41155,9.997680664
Sweden,Western Europe,7.363,10.867,0.934,72.7,0.945,0.086,0.237,10099270,10285453,86.41220093,41,0,2.58993125,8.96301651,0,0,0.450581521,27,91626.5,91920.1,88544.7,99647.2,87.81182098
Luxembourg,Western Europe,7.324,11.647,0.908,72.6,0.907,-0.034,0.386,625976,619896,79.07649994,39.70000076,0,5.97362566,9.069664955,0,0,0.59492451,30.9,4251,4300,4288,4706,68.43937683
New Zealand,North America and ANZ,7.277,10.643,0.948,73.4,0.929,0.134,0.242,4822233,4917000,0.518400013,37.90000153,1,0.379029155,9.266324997,1,1,0.52656585,34.1,33495,33053,34088,33177,-7.563881874
Austria,Western Europe,7.268,10.906,0.934,73.3,0.908,0.042,0.481,9006400,8877067,69.084198,44.40000153,0,4.314682007,9.023252487,0,0,0.357603878,26.8,81311,82063,81557,91553,110.8211975
Australia,North America and ANZ,7.183,10.796,0.94,73.9,0.914,0.159,0.442,25499881,25364307,3.564699888,37.90000153,1,0.405097038,9.101801872,1,0,0.335049629,33,,,,,
Israel,Middle East and North Africa,7.157,10.575,0.939,73.503,0.8,0.031,0.753,8655541,9053300,38.41469955,30.60000038,0,2.250278234,8.969634056,0,0,0.261997372,34.4,44425,44397,45794,49469,51.91757202
Germany,Western Europe,7.155,10.873,0.903,72.5,0.875,0.011,0.46,83783945,83132799,40.33110046,46.59999847,0,4.837829113,9.017697334,0,1,0.435435176,31.1,929351,952295,936772,1000855,73.54841614
Canada,North America and ANZ,7.103,10.776,0.926,73.8,0.915,0.089,0.415,37742157,37589262,41.41790009,41.40000153,0,2.296168089,9.267811775,0,0,0.481616169,35.25,,,,,
Ireland,Western Europe,7.085,11.342,0.947,72.4,0.879,0.077,0.363,4937796,4941444,45.30360031,38.70000076,1,3.188102245,9.100494385,0,0,0.43062529,30.6,,30621,30728,32271,32.32030106
Costa Rica,Latin America and Caribbean,7.069,9.88,0.891,71.4,0.934,-0.126,0.809,5094114,5047561,42.89260101,33.59999847,0,0.863974214,9.549308777,0,0,0.212505639,48.6,,,,,
United Kingdom,Western Europe,7.064,10.707,0.934,72.5,0.859,0.233,0.459,67886004,66834405,108.449501,40.79999924,1,5.009472847,9.087469101,0,0,0.267582208,34.07,606874,613309,600532,696705,133.3131409
Czech Republic,Central and Eastern Europe,6.965,10.556,0.947,70.807,0.858,-0.208,0.868,10708982,10669709,108.1334991,43.29999924,0,4.816853523,9.024582863,0,0,0.290031821,24,111007,112604,112040,131440,182.9516754
United States,North America and ANZ,6.951,11.023,0.92,68.2,0.837,0.098,0.698,331002647,328239523,104.4514008,38.29999924,0,1.687503219,9.31489563,0,0,0.250042766,47.51,2810927,2839076,2852747,3424996,179.2197266
Belgium,Western Europe,6.834,10.823,0.906,72.199,0.783,-0.153,0.646,11589616,11484055,168.495697,41.79999924,0,6.343307972,9.07117939,0,0,0.302761972,25.6,109278,110341,108436,128952,169.8935242
France,Western Europe,6.69,10.704,0.942,74,0.822,-0.147,0.571,65273512,67059887,99.21179962,42,0,5.030899048,9.092100143,0,0,0.234134093,29.3,604105,607786,611291,678259,106.5969543
Bahrain,Middle East and North Africa,6.647,10.669,0.862,69.495,0.925,0.089,0.722,1701583,1641172,20.68659973,32.40000153,1,1.666595936,8.852240562,0,0,0.486931205,59.6,,,,,
Malta,Western Europe,6.602,10.674,0.931,72.2,0.927,0.133,0.653,441539,502653,49.5992012,42.40000153,1,2.822388649,9.096670151,0,0,0.402807593,28.7,3556,3672,3684,4093,96.51993561
Taiwan Province of China,East Asia,6.584,10.871,0.898,69.6,0.784,-0.07,0.721,23816775,23780000,0.0294,42.20000076,0,0.888295412,8.087669373,1,1,0.157968476,29.46666667,171242,172784,176296,173156,-1.196181417
United Arab Emirates,Middle East and North Africa,6.561,11.085,0.844,67.333,0.932,0.074,0.589,9890400,9770529,6.764100075,34,0,1.198980331,8.821386337,0,0,0.69400847,38.3,,,,,
Saudi Arabia,Middle East and North Africa,6.494,10.743,0.891,66.603,0.877,-0.149,0.684,34813867,34268528,17.87510109,31.89999962,0,1.250482678,8.896798134,0,0,0.650618911,45.9,,,,,
Spain,Western Europe,6.491,10.571,0.932,74.7,0.761,-0.081,0.745,46754783,47076781,108.731102,45.5,0,4.331624508,9.171877861,0,0,0.143273652,33.2,420589,423994,414914,501106,173.233078
Italy,Western Europe,6.483,10.623,0.88,73.8,0.693,-0.084,0.866,60461828,60297396,122.6541977,47.90000153,0,5.500850677,9.077784538,0,0,0.075540423,33.4,656891,638884,642964,756317,182.2977753
Slovenia,Central and Eastern Europe,6.461,10.529,0.948,71.4,0.949,-0.101,0.806,2078932,2087946,129.7301025,44.5,0,4.307637691,9.044583321,0,0,0.176667586,23.4,20436,20428,20547,24277,182.7107086
Guatemala,Latin America and Caribbean,6.435,9.053,0.813,64.958,0.906,-0.038,0.775,17915567,16604026,26.86489868,22.89999962,0,0.863593817,9.497051239,0,0,0.286055684,44.488,,,,,
Uruguay,Latin America and Caribbean,6.431,9.966,0.925,69.1,0.896,-0.092,0.59,3473727,3461734,5.210499763,35.59999847,0,0.572468579,9.711483002,0,0,0.247440577,39.25,,,,,
Singapore,Southeast Asia,6.377,11.488,0.915,76.953,0.927,-0.018,0.082,5850343,5703569,0.495699972,42.40000153,1,1.260240436,8.425979614,1,1,0.868589222,45.2,20905,21282,21446,22000,13.65771198
Kosovo,Central and Eastern Europe,6.372,9.318,0.821,63.813,0.869,0.257,0.917,1932774,1794248,68.91649628,35,0,3.13441062,9.014948845,0,1,0.169447765,29.01,8738,8866,9552,11108,110.3293762
Slovakia,Central and Eastern Europe,6.331,10.369,0.936,69.201,0.766,-0.124,0.911,5459643,5454073,39.16010284,41.20000076,0,4.655187607,9.018951416,0,1,0.195351511,23.2,53702,54137,53115,60277,121.4191055
Brazil,Latin America and Caribbean,6.33,9.577,0.882,66.601,0.804,-0.071,0.756,212559409,211049527,91.71510315,33.5,0,0.656791925,9.665659904,0,0,0.114774801,54,1312663,1316719,1349802,1571383,115.6672363
Mexico,Latin America and Caribbean,6.317,9.859,0.831,68.597,0.862,-0.147,0.799,128932753,127575529,97.57569885,29.29999924,0,0.847846329,9.433811188,0,0,0.128877178,47.5,701160,718206,728889,1045794,257.0747375
Jamaica,Latin America and Caribbean,6.309,9.186,0.877,67.5,0.89,-0.137,0.884,2961161,2948279,10.19869995,31.39999962,1,1.0449301,9.502088547,0,0,0.133246899,37.48,,,,,
Lithuania,Central and Eastern Europe,6.255,10.499,0.935,67.906,0.773,-0.203,0.826,2722291,2786844,53.55780029,43.5,0,2.538996935,8.944458961,0,1,0.189153418,36.9,39990,39452,38184,43824,167.5519714
Cyprus,Western Europe,6.223,10.576,0.802,73.898,0.763,-0.015,0.844,875899,1198575,13.58600044,37.29999924,1,1.907790661,8.967679024,0,0,0.174157128,29.1,6009,5798,6218,6636,60.51331711
Estonia,Central and Eastern Europe,6.189,10.481,0.941,68.8,0.909,-0.106,0.527,1326539,1326590,17.26300049,42.70000076,0,2.365309238,8.930441856,0,1,0.270276636,30.6,15476,15684,15332,16206,53.42122269
Panama,Latin America and Caribbean,6.18,10.35,0.896,69.652,0.872,-0.166,0.856,4314768,4246439,93.21469879,29.70000076,0,0.910283864,9.56774807,0,0,0.181664005,49.8,19482,19720,20332,23876,94.17676544
Uzbekistan,Commonwealth of Independent States,6.179,8.836,0.918,65.255,0.97,0.311,0.515,33469199,33580650,1.834499955,28.20000076,0,1.140721917,8.620494843,0,0,0.434860617,39.7,160723,154913,154570,175637,56.38095474
Chile,Latin America and Caribbean,6.172,10.071,0.882,70,0.742,-0.044,0.83,19116209,18952038,86.87919617,35.40000153,0,0.562487423,9.722240448,0,0,0.096694358,45.92,106045,106458,109079,127387,106.0884171
Poland,Central and Eastern Europe,6.166,10.382,0.898,69.702,0.841,-0.165,0.735,37846605,37970874,75.44670105,41.79999924,0,3.198971748,8.978473663,0,0,0.3037453,27.8,402533,411312,407624,485441,206.5082092
Kazakhstan,Commonwealth of Independent States,6.152,10.155,0.952,65.2,0.853,-0.069,0.733,18776707,18513930,14.70440102,30.60000038,0,1.137136698,8.621412277,0,0,0.352169037,27.45,74381,130515,133489,162613,267.1877136
Romania,Central and Eastern Europe,6.14,10.284,0.832,67.355,0.845,-0.219,0.938,19237682,19356544,81.95890045,43,0,2.516937494,8.980768204,0,0,0.100040212,35.1,,,,,
Kuwait,Middle East and North Africa,6.106,10.817,0.843,66.9,0.867,-0.104,0.736,4270563,4207083,21.87070084,33.70000076,0,1.49720645,8.864709854,0,0,0.388265908,36.02,,,,,
Serbia,Central and Eastern Europe,6.078,9.787,0.873,68.6,0.778,0.002,0.835,6804596,6944975,47.18869781,41.20000076,0,3.13441062,9.014948845,0,1,0.220901221,37.8,103722,101655,102131,114954,181.1159973
El Salvador,Latin America and Caribbean,6.061,9.054,0.762,66.402,0.888,-0.11,0.688,6486201,6453553,20.45879936,27.60000038,0,0.863349795,9.508163452,0,0,0.238816589,40.5,,,,,
Mauritius,Sub-Saharan Africa,6.049,10.008,0.905,66.701,0.867,-0.054,0.789,1271767,1265711,0.786300004,37.40000153,1,0.624420941,9.083909035,0,0,0.410802662,38.47,10140,10787,11174,11060,28.34838295
Latvia,Central and Eastern Europe,6.032,10.315,0.927,67.1,0.715,-0.162,0.8,1886202,1912789,33.66550064,43.90000153,0,2.490190029,8.942621231,0,0,0.096160524,35.6,28659,28743,27632,28989,33.92132187
Colombia,Latin America and Caribbean,6.012,9.557,0.847,68.001,0.837,-0.135,0.841,50882884,50339443,84.92639923,32.20000076,0,0.813903451,9.606492996,0,0,0.113160901,52,226799,236228,243648,301480,130.2512512
Hungary,Central and Eastern Europe,5.992,10.358,0.943,68,0.755,-0.186,0.876,9660350,9769949,98.72309875,43.40000153,0,3.554931879,9.011205673,0,0,0.252598107,28.7,131293,130624,129266,142921,128.9394836
Thailand,Southeast Asia,5.985,9.805,0.888,67.401,0.884,0.287,0.895,69799978,69625582,0.090300001,40.09999847,0,0.751221061,8.270149231,0,0,0.353829116,35.315,468911,473541,506211,501438,26.60967445
Nicaragua,Latin America and Caribbean,5.972,8.62,0.864,67.657,0.836,0.02,0.664,6624554,6545502,2.490700006,27.29999924,0,0.860422313,9.527918816,0,0,0.280302554,46.515,,,,,
Japan,East Asia,5.94,10.611,0.884,75.1,0.796,-0.258,0.638,126476458,126264931,2.602900028,48.20000076,1,0.862789035,8.390191078,1,0,0.317466319,33.9,1340567,1362470,1387775,1376426,10.14633942
Argentina,Latin America and Caribbean,5.929,9.962,0.898,69,0.828,-0.182,0.834,45195777,44938712,95.68370056,31.89999962,0,0.549366355,9.717082024,0,0,0.091058999,39.6,,,,,
Portugal,Western Europe,5.929,10.421,0.879,72.6,0.892,-0.244,0.887,10196707,10269417,67.72769928,46.20000076,0,3.223598719,9.207305908,0,0,0.248361751,32.1,109283,112692,111474,125500,140.2350159
Honduras,Latin America and Caribbean,5.919,8.648,0.812,67.3,0.857,0.081,0.809,9904608,9588000,31.60150146,24.89999962,0,0.887269974,9.510899544,0,0,0.208718956,48.1,,,,,
Croatia,Central and Eastern Europe,5.882,10.217,0.924,70.799,0.754,-0.118,0.939,4105268,4067500,95.48709869,44,0,4.057454109,9.037494659,0,0,0.131280273,29.7,53269,52562,51611,57922,133.1576233
Philippines,Southeast Asia,5.88,9.076,0.83,62,0.917,-0.097,0.742,109581085,108116615,8.435800552,25.20000076,1,0.739615381,8.22601223,1,0,0.519950509,42.23,,,,,
South Korea,East Asia,5.845,10.651,0.799,73.9,0.672,-0.083,0.727,51269183,51709098,1.788599968,43.40000153,0,1.606505871,8.228276253,1,0,0.111827433,35.5,284548,298030,294080,308318,31.266119
Peru,Latin America and Caribbean,5.84,9.458,0.832,68.25,0.822,-0.154,0.891,32971846,32510453,114.2792969,29.10000038,0,0.636266768,9.689529419,0,0,0.095920503,43.9,98704,112516,114560,214503,323.475708
Bosnia and Herzegovina,Central and Eastern Europe,5.813,9.59,0.87,68.098,0.706,0.113,0.931,3280815,3301000,123.4449005,42.5,0,3.508873701,9.032291412,0,0,0.06426008,33.03,,,,,
Moldova,Commonwealth of Independent States,5.766,9.454,0.857,65.699,0.822,-0.079,0.918,4033963,2657637,73.99669647,37.59999847,0,2.348018169,8.952219009,0,0,0.103947103,25.9,36768,37176,36794,40382,103.6921539
Ecuador,Latin America and Caribbean,5.764,9.313,0.821,68.8,0.842,-0.124,0.843,17643060,17373662,79.54399872,28.10000038,0,0.78918469,9.633696556,0,0,0.205287486,45.4,70049,71769,73479,115842,251.7445068
Kyrgyzstan,Commonwealth of Independent States,5.744,8.538,0.893,64.401,0.935,0.119,0.908,6524191,6456900,20.76889992,26.29999924,0,1.080177069,8.56589222,0,0,0.18645817,27.34,33166,32989,33295,39977,105.1837616
