Country name,Regional indicator,Ladder score,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Population 2020,Population 2019,"COVID-19 deaths per 100,000 population in 2020",Median age,Island,Index of exposure to COVID-19  infections in other countries as of March 31,Log of average distance to SARS countries,WHO Western Pacific Region,Female head of government,Index of institutional trust,Gini coefficient of income,"All-cause death count, 2017","All-cause death count, 2018","All-cause death count, 2019","All-cause death count, 2020","Excess deaths in 2020 per 100,000 population, relative to 2017-2019 average"
Greece,Western Europe,5.723,10.279,0.823,72.6,0.582,-0.288,0.823,10423056,10716322,46.41629791,45.29999924,0,2.327331543,9.025693893,0,1,0.124216452,32.3,124069,119952,124538,132966,95.67926025
Bolivia,Latin America and Caribbean,5.716,9.046,0.81,63.901,0.875,-0.077,0.839,11673029,11513100,78.51429749,25.39999962,0,0.608559787,9.726267815,0,0,0.101161256,43.8,,,,,
Mongolia,East Asia,5.677,9.4,0.935,62.5,0.708,0.116,0.856,3278292,3225167,0.0305,28.60000038,0,1.139611602,8.326016426,1,0,0.102140069,32.35,15812,17331,17205,15922,-26.46794701
Paraguay,Latin America and Caribbean,5.653,9.448,0.893,65.9,0.876,0.028,0.882,7132530,7044636,31.71390152,26.5,0,0.59096694,9.725844383,0,0,0.138144866,47.4,29021,31258,32362,34139,45.97062683
Montenegro,Central and Eastern Europe,5.581,9.94,0.858,68.699,0.708,-0.034,0.812,628062,622137,108.5879974,39.09999847,0,3.13441062,9.014948845,0,0,0.215644762,31.93,,,,,
Dominican Republic,Latin America and Caribbean,5.545,9.802,0.853,66.102,0.86,-0.133,0.714,10847904,10738958,22.25310135,27.60000038,1,1.129565239,9.502855301,0,0,0.198578477,44.4,,,,,
North Cyprus,Western Europe,5.536,10.576,0.82,73.898,0.795,0.012,0.626,,,,,0,,,0,0,0.305330187,,,,,,
Belarus,Commonwealth of Independent States,5.534,9.853,0.91,66.253,0.65,-0.18,0.627,9449321,9466856,15.06990051,40.29999924,0,2.377145052,8.935038567,0,0,0.242233619,25.44,,,,,
Russia,Commonwealth of Independent States,5.477,10.189,0.903,64.703,0.718,-0.111,0.845,145934460,144373535,38.5591011,39.59999847,0,1.770572543,8.868702888,0,0,0.195937231,34.56,1824340,1827827,1800683,2124479,211.4047089
Hong Kong S.A.R. of China,East Asia,5.477,11,0.836,76.82,0.717,0.067,0.403,7496988,7451000,1.974126101,44.79999924,0,1.178744674,8.044207573,1,0,0.317925066,48.275,45883,47478,48706,50653,44.11740112
Tajikistan,Commonwealth of Independent States,5.466,8.091,0.86,64.281,0.832,-0.056,0.553,9537642,9321018,0.943599999,23.29999924,0,1.135367274,8.623944283,0,0,0.553775132,34,32027,32699,33537,41743,95.32666779
Vietnam,Southeast Asia,5.411,8.973,0.85,68.034,0.94,-0.098,0.796,97338583,96462106,0.036000002,32.59999847,0,0.806606948,8.108026505,1,0,0.490133494,40.1,,,,,
Libya,Middle East and North Africa,5.41,9.622,0.827,62.3,0.771,-0.087,0.667,6871287,6777452,21.50979996,29,0,2.193642378,9.122061729,0,0,0.311000317,30.2,,,,,
Malaysia,Southeast Asia,5.384,10.238,0.817,67.102,0.895,0.125,0.839,32365998,31949777,1.455199957,29.89999962,0,0.713899076,8.415206909,1,0,0.44292891,41.04,168100,172100,173700,174300,9.328970909
Indonesia,Southeast Asia,5.345,9.365,0.811,62.236,0.873,0.542,0.867,273523621,270625568,8.093599319,29.29999924,1,0.575604737,8.577746391,0,0,0.560791194,37.4775,,,,,
Congo (Brazzaville),Sub-Saharan Africa,5.342,8.117,0.636,58.221,0.695,-0.068,0.745,5518092,5380508,1.95720005,19,0,0.852951825,9.287260056,0,0,0.23835367,48.94,,,,,
China,East Asia,5.339,9.673,0.811,69.593,0.904,-0.146,0.755,1439323774,1397715000,0.332199991,38.70000076,0,1.097245812,8.213040352,1,0,0.516398966,46.7,,,,,
Ivory Coast,Sub-Saharan Africa,5.306,8.551,0.644,50.114,0.741,-0.016,0.794,26378275,25716544,0.519400001,18.70000076,0,0.963950455,9.365207672,0,0,0.28531602,48.594,,,,,
Armenia,Commonwealth of Independent States,5.283,9.487,0.799,67.055,0.825,-0.168,0.629,2963234,2957731,95.26750183,35.70000076,0,1.761846781,8.857871056,0,0,0.174066216,33.62,27367,25645,26252,35371,302.3042908
Nepal,South Asia,5.269,8.12,0.774,64.233,0.782,0.152,0.727,29136808,28608710,6.369900227,25,0,0.877290726,8.417630196,0,1,0.392216653,32.84,,,,,
Bulgaria,Central and Eastern Europe,5.266,10.016,0.931,67,0.788,-0.096,0.932,6948445,6975761,109.031601,44.70000076,0,2.691696405,9.007079124,0,0,0.073294222,39.6,109330,108247,107849,126525,259.2559204
Maldives,South Asia,5.198,9.826,0.913,70.6,0.854,0.024,0.825,540542,530953,8.880000114,30.60000038,1,0.71209383,8.737940788,0,0,0.3274872,37.3425,,,,,
Azerbaijan,Commonwealth of Independent States,5.171,9.569,0.836,65.656,0.814,-0.223,0.506,10139175,10023318,26.04750061,32.40000153,0,1.75246501,8.810492516,0,0,0.35204798,26.6,57109,57250,56447,75647,185.6086731
Cameroon,Sub-Saharan Africa,5.142,8.189,0.71,53.515,0.731,0.026,0.848,26545864,25876380,1.687599897,18.79999924,0,0.919347942,9.275794983,0,0,0.281468779,46.64,,,,,
Senegal,Sub-Saharan Africa,5.132,8.118,0.71,59.802,0.695,-0.046,0.801,16743930,16296364,2.448600054,18.70000076,0,1.061632872,9.390358925,0,0,0.355424047,40.29,,,,,
Albania,Central and Eastern Europe,5.117,9.52,0.697,68.999,0.785,-0.03,0.901,2877800,2854191,41.03829956,38,0,3.058283567,9.035890579,0,0,0.15013878,28.96,,,,,
North Macedonia,Central and Eastern Europe,5.101,9.693,0.805,65.474,0.751,0.038,0.905,2083380,2083459,120.1412964,39.09999847,0,2.875420809,9.022107124,0,0,0.105433024,32.4,20318,19727,20412,25049,235.0302429
Ghana,Sub-Saharan Africa,5.088,8.58,0.727,57.586,0.807,0.123,0.848,31072945,30417856,1.078099966,21.10000038,0,0.952025652,9.341736794,0,0,0.305117518,43.52,,,,,
Niger,Sub-Saharan Africa,5.074,7.098,0.641,53.78,0.806,0.018,0.693,24206636,23310715,0.4296,15.10000038,0,1.12616396,9.289670944,0,0,0.484106749,34.28,,,,,
Turkmenistan,Commonwealth of Independent States,5.066,9.629,0.983,62.409,0.877,0.273,0.888,5942089,5942089,,,0,1.462743998,8.735208511,0,0,0.510878921,26.5,,,,,
Gambia,Sub-Saharan Africa,5.051,7.686,0.69,55.16,0.697,0.424,0.746,2416664,2347706,5.131000042,17.5,0,1.044099331,9.392737389,0,0,0.488902271,35.92,,,,,
Benin,Sub-Saharan Africa,5.045,8.087,0.489,54.713,0.757,-0.034,0.661,12123198,11801151,0.362899989,18.79999924,0,0.970544159,9.319047928,0,0,0.398125947,47.76,,,,,
Laos,Southeast Asia,5.03,8.947,0.728,58.968,0.91,0.123,0.658,7275556,7169455,,24.39999962,0,0.77276063,8.183916092,1,0,0.707731068,36.39,,,,,
Bangladesh,South Asia,5.025,8.454,0.693,64.8,0.877,-0.041,0.682,164689383,163046161,4.589900017,27.5,0,0.823931277,8.348937988,0,1,0.576997697,43.9725,,,,,
Guinea,Sub-Saharan Africa,4.984,7.838,0.639,55.008,0.697,0.095,0.766,13132792,12771246,0.61680001,19,0,0.97001636,9.408558846,0,0,0.349229783,33.73,,,,,
South Africa,Sub-Saharan Africa,4.956,9.403,0.86,56.904,0.749,-0.067,0.86,59308690,58558270,48.00139999,27.29999924,0,0.606514931,9.297284126,0,0,0.192737773,65.426,,,,,
Turkey,Middle East and North Africa,4.948,10.24,0.822,67.199,0.576,-0.139,0.776,84339067,83429615,24.75839996,31.60000038,0,2.066906452,8.951714516,0,0,0.295031607,40.55,,,,,
Pakistan,South Asia,4.934,8.458,0.651,58.709,0.726,0.098,0.787,220892331,216565318,4.606800079,23.5,0,1.048231125,8.576827049,0,0,0.27687782,33.45,,,,,
Morocco,Middle East and North Africa,4.918,8.903,0.56,66.208,0.774,-0.236,0.801,36910558,36471769,20.01600075,29.60000038,0,2.336052895,9.226011276,0,0,0.397255003,39.55,,,,,
Venezuela,Latin America and Caribbean,4.892,9.073,0.861,66.7,0.615,-0.169,0.827,28435943,28515829,3.615100145,29,0,0.890544057,9.564495087,0,0,0.120158873,37.8,,,,,
Georgia,Commonwealth of Independent States,4.891,9.585,0.671,64.3,0.783,-0.238,0.655,3989175,3720382,62.79489899,38.70000076,0,1.705542564,8.850701332,0,1,0.198270783,37.94,,,,,
Algeria,Middle East and North Africa,4.887,9.342,0.802,66.005,0.48,-0.067,0.752,43851043,43053054,6.284899712,29.10000038,0,2.932688713,9.159029007,0,0,0.414874882,27.62,,,,,
Ukraine,Commonwealth of Independent States,4.875,9.436,0.888,64.902,0.724,-0.011,0.924,43733759,44385155,44.08720016,41.40000153,0,2.20601964,8.928791046,0,0,0.059068583,25,574123,587665,581114,616835,81.40746307
Iraq,Middle East and North Africa,4.854,9.24,0.746,60.583,0.63,-0.053,0.875,40222503,39309783,31.8553009,20,0,1.652010202,8.882006645,0,0,0.132665575,33.12,,,,,
Gabon,Sub-Saharan Africa,4.852,9.603,0.776,59.962,0.731,-0.2,0.84,2225728,2172579,2.875499964,23.10000038,0,0.864660382,9.30491066,0,1,0.103890531,38.02,,,,,
Burkina Faso,Sub-Saharan Africa,4.834,7.678,0.672,54.151,0.695,-0.009,0.748,20903278,20321378,0.406599998,17.60000038,0,1.092144012,9.3178339,0,0,0.35867393,35.3,,,,,
Cambodia,Southeast Asia,4.83,8.36,0.765,62,0.959,0.034,0.843,16718971,16486542,,25.60000038,0,0.714238167,8.25562191,1,0,0.498104215,36,,,,,
Mozambique,Sub-Saharan Africa,4.794,7.158,0.744,54.706,0.882,0.061,0.684,31255435,30366036,0.531099975,17.70000076,0,0.598770618,9.272957802,0,0,0.472666234,49.41666667,,,,,
Nigeria,Sub-Saharan Africa,4.759,8.533,0.74,50.102,0.737,0.037,0.878,206139587,200963599,0.62529999,18.10000038,0,1.02329421,9.279177666,0,0,0.1999394,44.894,,,,,
Mali,Sub-Saharan Africa,4.723,7.744,0.724,51.969,0.697,-0.036,0.827,20250834,19658031,1.328299999,16.39999962,0,1.070372581,9.351827621,0,0,0.274314076,33.04,,,,,
Iran,Middle East and North Africa,4.721,9.584,0.71,66.3,0.608,0.218,0.714,83992953,82913906,65.74720001,32.40000153,0,1.706698775,8.809122086,0,0,0.367223054,39.97,,,,,
Uganda,Sub-Saharan Africa,4.636,7.677,0.781,56.101,0.709,0.122,0.855,45741000,44269594,0.548699975,16.39999962,0,0.815532804,9.143239021,0,0,0.239309862,42.75,,,,,
Liberia,Sub-Saharan Africa,4.625,7.288,0.72,56.498,0.735,0.05,0.85,5057677,4937374,1.64109993,19.20000076,0,0.934791863,9.398018837,0,0,0.272632748,35.27,,,,,
Kenya,Sub-Saharan Africa,4.607,8.361,0.688,60.704,0.779,0.287,0.825,53771300,52573973,3.105700016,20,0,0.781459451,9.11893177,0,0,0.331045657,40.78,,,,,
Tunisia,Middle East and North Africa,4.596,9.266,0.691,67.201,0.656,-0.201,0.87,11818618,11694719,39.56470108,32.70000076,0,3.017868757,9.118125916,0,0,0.12942259,32.82,,,,,
Lebanon,Middle East and North Africa,4.584,9.626,0.848,67.355,0.525,-0.073,0.898,6825442,6855713,21.50780106,31.10000038,0,1.891433835,8.95601368,0,0,0.106632769,31.83,,,,,
Namibia,Sub-Saharan Africa,4.574,9.161,0.818,56.799,0.719,-0.149,0.847,2540916,2494530,8.06799984,22,0,0.625211298,9.349452019,0,1,0.310684085,57.535,,,,,
Palestinian Territories,Middle East and North Africa,4.517,8.485,0.826,62.25,0.653,-0.163,0.821,5101416,4685306,27.44339943,20.39999962,0,2.111418247,8.974713326,0,0,0.164155677,33.69,,,,,
Myanmar,Southeast Asia,4.426,8.541,0.779,59.302,0.876,0.509,0.66,54409794,54045420,4.929299831,29.10000038,0,0.759283125,8.298598289,0,1,0.621467829,38.07,,,,,
Jordan,Middle East and North Africa,4.395,9.182,0.767,67,0.755,-0.167,0.705,10203140,10101694,37.5766983,23.20000076,0,1.894603372,8.960691452,0,0,0.465454936,33.1,,,,,
Chad,Sub-Saharan Africa,4.355,7.364,0.619,48.478,0.579,0.041,0.807,16425859,15946876,0.633099973,16.70000076,0,1.077292681,9.213471413,0,0,0.269270331,43.32,,,,,
Sri Lanka,South Asia,4.325,9.47,0.827,67.299,0.841,0.079,0.863,21413250,21670000,0.952700019,34.09999847,1,0.704990447,8.635091782,0,0,0.367544532,41.93666667,,,,,
Comoros,Sub-Saharan Africa,4.289,8.031,0.626,57.349,0.548,0.082,0.781,869595,850886,1.149999976,20.39999962,1,0.66275388,9.12801075,0,0,0.138619259,45.33,,,,,
Egypt,Middle East and North Africa,4.283,9.367,0.75,61.998,0.749,-0.182,0.795,102334403,100388073,7.45690012,25.29999924,0,1.626674771,9.006859779,0,0,0.445924312,31.56,,,,,
Ethiopia,Sub-Saharan Africa,4.275,7.694,0.764,59,0.752,0.082,0.761,114963583,112078730,1.672699928,19.79999924,0,0.915070117,9.047481537,0,1,0.396865219,33.4975,,,,,
Mauritania,Sub-Saharan Africa,4.227,8.542,0.795,57.161,0.561,-0.106,0.731,4649660,4525696,7.462899685,20.29999924,0,1.149162412,9.363723755,0,0,0.122432113,32.62,,,,,
Madagascar,Sub-Saharan Africa,4.208,7.396,0.686,59.305,0.552,-0.005,0.803,27691019,26969307,0.942499995,19.60000038,1,0.603192806,9.141643524,0,0,0.311765283,42.65,,,,,
Togo,Sub-Saharan Africa,4.107,7.362,0.569,54.914,0.619,0.032,0.772,8278737,8082366,0.821399987,19.39999962,0,0.966353893,9.32930088,0,1,0.212305546,43.06,,,,,
Zambia,Sub-Saharan Africa,4.073,8.145,0.708,55.809,0.782,0.061,0.823,18383956,17861030,2.110499859,17.70000076,0,0.666666746,9.251139641,0,0,0.321514994,57.14,,,,,
Sierra Leone,Sub-Saharan Africa,3.849,7.434,0.63,51.651,0.717,0.084,0.866,7976985,7813215,0.952700019,19.10000038,0,0.962472737,9.401023865,0,0,0.338491887,34.03,,,,,
India,South Asia,3.819,8.755,0.603,60.633,0.893,0.089,0.774,1380004385,1366417754,10.77810001,28.20000076,0,0.936680675,8.532171249,0,0,0.526049078,39.334375,,,,,
Burundi,Sub-Saharan Africa,3.775,6.635,0.49,53.4,0.626,-0.024,0.607,11890781,11530580,0.016799999,17.5,0,0.780524492,9.186073303,0,0,0.293120295,38.62,,,,,
Yemen,Middle East and North Africa,3.658,7.578,0.832,57.122,0.602,-0.147,0.8,29825968,29161922,2.045199871,20.29999924,0,1.004569411,8.966309547,0,0,0.26690653,36.71,,,,,
Tanzania,Sub-Saharan Africa,3.623,7.876,0.702,57.999,0.833,0.183,0.577,59734213,58005463,0.0352,17.70000076,0,0.731802583,9.153142929,0,0,0.620562732,37.78,,,,,
Haiti,Latin America and Caribbean,3.615,7.477,0.54,55.7,0.593,0.422,0.721,11402533,11263077,2.069700003,24.29999924,1,1.07871139,9.501391411,0,0,0.216442481,50.945,,,,,
Malawi,Sub-Saharan Africa,3.6,6.958,0.537,57.948,0.78,0.038,0.729,19129955,18628747,0.988000035,18.10000038,0,0.667233646,9.206979752,0,0,0.322657019,44.69,,,,,
Lesotho,Sub-Saharan Africa,3.512,7.926,0.787,48.7,0.715,-0.131,0.915,2142252,2125268,2.380699873,24,0,0.586334825,9.31656456,0,0,0.278961003,54.18,,,,,
Botswana,Sub-Saharan Africa,3.467,9.782,0.784,59.269,0.824,-0.246,0.801,2351625,2303697,1.786000013,25.79999924,0,0.627863944,9.306539536,0,0,0.435331315,53.33,,,,,
Rwanda,Sub-Saharan Africa,3.415,7.676,0.552,61.4,0.897,0.061,0.167,12952209,12626950,0.710300028,20.29999924,0,0.800541401,9.173509598,0,0,0.9057284,43.71,,,,,
Zimbabwe,Sub-Saharan Africa,3.145,7.943,0.75,56.201,0.677,-0.047,0.821,14862927,14645468,2.442300081,19.60000038,0,0.645424485,9.244179726,0,0,0.286512464,40.3625,,,,,
Afghanistan,South Asia,2.523,7.695,0.463,52.493,0.382,-0.102,0.924,38928341,38041754,5.62830019,18.60000038,0,1.106934905,8.623236656,0,0,0.04644781,31,,,,,
